Title,Location,Company,Salary,Sponsored,Description,Job Link,state
Devops engineer,"Bengaluru, Karnataka",Mercedes-Benz Research and Development India...,,,"Aufgaben
Vision of the Team:
Lead the digital acceleration program at Mercedes Benz through digitalization, automation, and acceleration of developer journeys for different vehicle programs like Autonomous Driving, Infotainment, Electrification.
This will be done by creating of State of the Art DevOps platforms, b) Automation of processes and tools, and c) realization of dashboards for best information exchange and user experience.
#ProgramManagement #DevOps #CICD #Leadership

Roles & Responsibilities
DevOps engineer- understand project life cycle, tools used. Build state of the art devops pipelines for the projects using GitLabCI or Jenkins as per project needs. Integrate other tools on it. Automation usnig groovy scripts. Cloud adaptation, dockerization needed.
Qualifikationen
Vision of the Team:
Lead the digital acceleration program at Mercedes Benz through digitalization, automation, and acceleration of developer journeys for different vehicle programs like Autonomous Driving, Infotainment, Electrification.
This will be done by creating of State of the Art DevOps platforms, b) Automation of processes and tools, and c) realization of dashboards for best information exchange and user experience.
#ProgramManagement #DevOps #CICD #Leadership

Roles & Responsibilities
DevOps engineer- understand project life cycle, tools used. Build state of the art devops pipelines for the projects using GitLabCI or Jenkins as per project needs. Integrate other tools on it. Automation usnig groovy scripts. Cloud adaptation, dockerization needed.",/rc/clk?jk=9fdd229c919bb186&fccid=9ab138c02aaca829&vjs=3,Karnataka
DevOps Engineer,"Remote in Bengaluru, Karnataka",hurreh technologies pvt ltd,,,"DevOps Engineer (Hurreh Technologies Pvt Ltd)
We are Hurreh Technologies Pvt Ltd, a leading provider of advanced software solutions, and we're looking for a motivated DevOps Engineer to join our team.
The DevOps Engineer will be responsible for managing all aspects of our DevOps practice and promoting continual improvement and automation for our development, testing, and deployment process. This role involves combining software engineering and system administration to manage our software delivery pipeline, deploy code to our server environments, and ensure the availability and scalability of our platforms.
What you'll do:
•Manage the build, test, and deployment pipelines to support automated application packaging, installation, and configuration.
•Develop and maintain Continuous Integration and Continuous Delivery (CI/CD) processes, pipelines, and workflows.
•Work with developers to ensure all code is properly configured, tested, and deployed.
•Proactively identify potential problems and solutions for optimization of code delivery pipeline.
•Monitor and maintain server and network infrastructure, including deployments and updates.
•Design, implement, and maintain tooling for the secure deployment, configuration, and support of distributed applications.
What you'll need:
•3 years of experience in a DevOps or software engineering role
•Strong knowledge of CI/CD tools such as Jenkins, Github, and Kubernetes
•Proficiency in scripting languages such as Bash and Python
•Experience working with cloud platforms such as Google Cloud Platform and Amazon Web Services
•Familiarity with containerization and virtualization technologies
•Excellent communication and problem-solving skills
•Exceptional attention to detail
If you're interested in joining our ambitious and forward-thinking team, apply now and let us know why you are the ideal DevOps Engineer for Hurreh Technologies. We look forward to hearing from you!
Apply Now
Job Type: Full-time
Salary: ₹527,920.46 - ₹1,874,747.59 per year
Benefits:
Health insurance
Paid sick time
Provident Fund
Work from home
Schedule:
Day shift
Morning shift
Supplemental pay types:
Joining bonus
Performance bonus
Yearly bonus
Ability to commute/relocate:
Bangalore, Karnataka: Reliably commute or planning to relocate before starting work (Required)",/company/hurreh-technologies-pvt-ltd/jobs/Development-Operations-Engineer-f68bfbc6c1673fe6?fccid=94572916e427c410&vjs=3,Karnataka
Sr. DevOps Engineer,"Remote in Delhi, Delhi",OpsTree Solutions,,,"Job Summary
We are seeking a skilled and experienced DevOps Engineer with expertise in Google Cloud Platform (GCP), Kubernetes, and Linux to join our team. As a DevOps Engineer, you will play a crucial role in designing, implementing, and maintaining our infrastructure, deployment pipelines, and continuous integration/continuous delivery (CI/CD) processes. You will have the opportunity to build an in-depth understanding of our client's business problems and then implement organizational strategies to resolve the same.
Responsibilities:
Design and implement scalable and reliable infrastructure solutions on Google Cloud Platform (GCP) using best practices.
Manage and optimize Kubernetes clusters for containerized applications, ensuring high availability and efficient resource utilization.
Develop and maintain CI/CD pipelines for automated build, test, and deployment of applications.
Collaborate with development teams to streamline the software development process, integrating infrastructure-as-code principles and promoting DevOps culture.
Monitor and troubleshoot system and application issues, ensuring timely resolution and minimizing downtime.
Implement and maintain robust security measures to protect the infrastructure and data, including access controls, encryption, and vulnerability management.
Perform capacity planning and optimization to ensure optimal performance and cost-efficiency of the infrastructure.
Stay up-to-date with industry trends, best practices, and emerging technologies related to DevOps, GCP, Kubernetes, and Linux.
Provide technical guidance and support to other team members, fostering knowledge sharing and continuous improvement.
Benefits of working with OpsTree Solutions:
Opportunity to work on the latest cutting-edge tools/technologies in DevOps
Knowledge focused work culture
Collaboration with very enthusiastic DevOps experts
High growth trajectory
Opportunity to work with big shots in the IT industry
Job Types: Full-time, Regular / Permanent
Salary: ₹1,300,000.00 - ₹1,600,000.00 per year
Benefits:
Health insurance
Internet reimbursement
Provident Fund
Work from home
Schedule:
Monday to Friday
Ability to commute/relocate:
NCR, Delhi: Reliably commute or willing to relocate with an employer-provided relocation package (Required)
Experience:
Kubernetes, Google Cloud Platform (Preferred)
Speak with the employer
+91 9997624887",/company/opstree-solutions/jobs/Development-Operations-Engineer-b2d5fd3522025af2?fccid=78c744447a21cd61&vjs=3,Delhi
Senior Analyst- DevOps Engineer,"Bengaluru, Karnataka",Deloitte,,,"Senior Analyst – DevOps Engineer- Technology and Infrastructure – Deloitte Support Services India Pvt Ltd
USI T&I CMS - DevOps Engineer
Technology & Infrastructure - Office of the Deputy CIO for Technology
Overview
The CMS Group reports to the office of the Deputy CIO for Technology and is responsible for delivering DevOps services which accelerate the delivery of both revenue-generating and internal applications. The DevOps group flexes to support business-lead software development while bring to bear best practices which streamline and fully automate the release management pipeline.
In your role as the Cloud DevOps Engineer, you will be responsible for the Cloud infra setup, design of multi-cloud solutions & perform Cloud operations work on multi cloud. You will need to coordinate with the Delivery Manager, Software Architects, Software Developers, and Cloud Architects & Engineers to design the Cloud Infrastructure for a large distributed solution. You will ensure Application solution is appropriate for the Cloud and become the trusted advisor of the software development team. You will ensure that Cloud Architecture allows for the DevOps philosophy to be embraced. You will ensure designs allow for the implementation of tools and processes which enable rapid development and delivery of software, continuous integration/deployment, automated quality checks, and operational metrics that can be consumed by development teams.
An ideal candidate for this role will have a blend of infrastructure, development and operational experience that provides them with a good understanding of the developers they are working with, while also balancing customer satisfaction and maintaining critical systems uptime.
In this role you will partner with your DevOps peers – DevOps Release Managers and DevOps Platform Engineers – to deliver a fully automated end-to-end release management process.
Technical Responsibilities:
5+ years of experience in any Cloud (Azure, AWS or GCP) and other cloud solutions with infra setup in IaaS, PaaS & SaaS along with maintenance, support, enhancement, operations, coding & developer skillsets.
Hands-on industry work experience of design/build of DevOps CI/CD pipelines on the public cloud environments, preferably AWS and Azure Fluency in development tools like Ansible, PowerShell and added advantage if knowledge on programming languages like (e.g., Python, Java, Go, Bash scripting, .NET, C#).
Should have strong experience on automations using Terraform, Docker, Kubernetes, ARM templates, AI/ML etc.
Hands-on experience with AWS services for IAAS and PAAS products and features such as VPC, EC2, Containers, S3, DynamoDB, Lambda, RDS, Route53, Cloud Formation templates, Cloud Watch, IAM, Elastic Bean Stalk, Cloud Trail, API Gateways is and added advantage.
Hands-on experience in On-Prem to Cloud migrations, landing zones creation, subscription, resource groups, policies, firewall setup, application load balance setup & advanced knowledge on operations as well as cloud networking methodologies.
Experienced in designing/implementing Virtual Private Cloud VPC environments including compute, storage, database, networking, security etc. in the AWS ecosystem with HA / DR strategies Extensive experience supporting and scaling production systems
Experience in OS like Windows and Linux is a must.
Excellent communication skills, understanding customer needs, negotiations skills.
Desired:
Certified Azure/AWS/GCP engineer.
Should have implemented many architectural designs and driven projects in IaaS, PaaS & SaaS
Exposure to API architecture and development
Experience: 5+ years
Location – Hyderabad (Bengaluru, Mumbai, Pune, Gurugram
Shift Timing: 12 to 9 PM IST
The team
At Deloitte, we’re all about collaboration. And nowhere is this more apparent than among our 2,000-strong internal services team. With our combined specialist skills, we provide all the essential support and advice our client-facing colleagues need, right across the firm. This enables them to focus all of their efforts on delivering the best service possible to their clients. Covering seven distinct areas; Human Resources, Clients & Industries, Finance & Legal, Practice Support Services, Quality & Risk Services, IT Services, and Workplace Services & Real Estate, together we live, breathe and deliver the Deloitte experience.
How you’ll grow
At Deloitte, we’ve invested a great deal to create a rich environment in which our professionals can grow. We want all our people to develop in their own way, playing to their own strengths as they hone their leadership skills. And, as a part of our efforts, we provide our professionals with a variety of learning and networking opportunities—including exposure to leaders, sponsors, coaches, and challenging assignments—to help accelerate their careers along the way. No two people learn in exactly the same way. So, we provide a range of resources including live classrooms, team-based learning, and eLearning. DU: The Leadership Center in India, our state-of-the-art, world-class learning Center in the Hyderabad offices is an extension of the Deloitte University (DU) in Westlake, Texas, and represents a tangible symbol of our commitment to our people’s growth and development. Explore DU: The Leadership Center in India
Benefits
At Deloitte, we know that great people make a great organization. We value our people and offer employees a broad range of benefits. Learn more about what working at Deloitte can mean for you.
Deloitte’s culture
Our positive and supportive culture encourages our people to do their best work every day. We celebrate individuals by recognizing their uniqueness and offering them the flexibility to make daily choices that can help them to be healthy, centered, confident, and aware. We offer well-being programs and are continuously looking for new ways to maintain a culture that is inclusive, invites authenticity, leverages our diversity, and where our people excel and lead healthy, happy lives. Learn more about Life at Deloitte.
Corporate citizenship
Deloitte is led by a purpose: to make an impact that matters. This purpose defines who we are and extends to relationships with our clients, our people and our communities. We believe that business has the power to inspire and transform. We focus on education, giving, skill-based volunteerism, and leadership to help drive positive social impact in our communities. Learn more about Deloitte’s impact on the world.


Recruiting tips

From developing a stand out resume to putting your best foot forward in the interview, we want you to feel prepared and confident as you explore opportunities at Deloitte. Check out recruiting tips from Deloitte recruiters.
Benefits

At Deloitte, we know that great people make a great organization. We value our people and offer employees a broad range of benefits. Learn more about what working at Deloitte can mean for you.
Our people and culture

Our diverse, equitable, and inclusive culture empowers our people to be who they are, contribute their unique perspectives, and make a difference individually and collectively. It enables us to leverage different ideas and perspectives, and bring more creativity and innovation to help solve our client most complex challenges. This makes Deloitte one of the most rewarding places to work. Learn more about our inclusive culture.
Our purpose

Deloitte’s purpose is to make an impact that matters for our clients, our people, and in our communities. We are creating trust and confidence in a more equitable society. At Deloitte, purpose is synonymous with how we work every day. It defines who we are. We are focusing our collective efforts to advance sustainability, equity, and trust that come to life through our core commitments. Learn more about Deloitte's purpose, commitments, and impact.
Professional development

From entry-level employees to senior leaders, we believe there’s always room to learn. We offer opportunities to build new skills, take on leadership opportunities and connect and grow through mentorship. From on-the-job learning experiences to formal development programs, our professionals have a variety of opportunities to continue to grow throughout their career.
Requisition code: 151981",/rc/clk?jk=172c53adb57e9379&fccid=9e215d88a6b33622&vjs=3,Karnataka
Devops Engineer - Digital Twin,"Bengaluru, Karnataka",Mercedes-Benz Research and Development India...,,,"Aufgaben
Responsibilities:

Mercedes - Benz Standard R&Rs:-

§ Systems engineering and operational support with a focus on application server and application storage.

§ Analyses and specifies technical requirements for infrastructure

§ Consults regarding existing IT application services/components

§ Performs technical feasibility checks for new proposed solutions

§ Designs infrastructure concepts and solutions

§ Defines operational concepts for new proposed solution

§ Implements, tests and documents infrastructure concepts and solutions

§ Contributes to System architecture regarding infrastructure and operations aspects

§ Infrastructure Lifecycle Management for integrated infrastructure components

§ Technical Capacity, Security and Performance Management

§ Automation of administrative system engineering tasks

§ Observes technology trends and integrating them with upcoming solutions

Project Specific R&Rs:-

§ Work on CICD Devops Pipeline tools and integrate code.

§ Implements functions or configures business applications according to the specification.

§ Knowledge of setup and configure monitoring tool. (Graphana, Promethius, Nagios and Zabbix).

§ Analyzes and specifies technical requirements for existing systems.

§ Estimates implementation effort and performs feasibility checks of requirements.

§ Implements Reusable components.

§ Ensure documentation handled for modifications, setup etc.

§ Able to coordinate and own the interaction with other Support MBRDI teams such as Linux team, Virtualization team, Network team etc.

§ Manage Kubernetes in the enterprise & public cloud environments.

§ Write yaml/required configuration files & manage all deployment artifacts independently.

§ Solve deployment issues of Frontend & backend microservices based on java, javascript, react & other technologies.

§ Create network perimeter diagrams & configure Enforcement points whenever needed.

§ Deploy Monitoring tools such Promethius. Also, configure & manage these tools.

§ Deploy / configure ELK tools.

§ Hands on experience with Linux shell scripting / Python.

Experience Required:

Daimler Standard Skills:-

Professional Skills:

§ Expert knowledge in base technologies with focus on relevant middleware components –Tomcat, Nginx and Apache etc.

§ Specific knowledge regarding operating system, server/storage technologies and integrated middleware components

§ Knowledge regarding requirements of the application design

§ Cloud Design Patterns (e.g. Hybrid Cloud) and architectures (e.g. IaaS, PaaS, DBaaS)

§ Knowledge of High-Availability concepts to build robust computing environment

§ Realization/implementation of IT solutions

§ Operating systems knowledge with Shell Scripting

§ Knowledge of IT Security controls, technologies and patterns

§ Project management skills and knowledge of creative methods in agile environments (i.e. ""design thinking"", Scrum, etc.)

§ DevOps culture, methodology and tool chain

§ Demand management, IT Service Delivery, ITIL Service Operation

Interdisciplinary Skills:

§ Technical problem-solving skills

§ Team player

§ Presentation & communication skills

Project Specific Skills:-

§ Good knowledge of scripting any one of them (bash, shell and good to have python.)

§ Good knowledge of Cloud infrastructure (Azure, AWS).

§ Knowledge of Linux preferably SuSE OS administration

§ Knowledge of Container based services (Docker and Kubernetes).

§ Knowledge of WebSphere application, Apache httpd, tomcat and clustering.

§ Knowledge of ELK (Elasticsearch Logstash and Kibana).

§ Configuration Management (GIT), Jira.

§ Can monitor & manage the Mission critical applications including deployment, patching, and migration.

§ Good knowledge of Devops toolkit such as Maven, Jenkins and knowledge of SonarQube is desirable.

§ Experience on container based application architecture.

§ Experience in WebSphere, Apache httpd, tomcat and clustering.

§ Exposure to any Cloud platform architecture and configuration Azure and AWS

§ Aware of Agile Scrum and Kanban Practices

§ Aware of ticketing systems such as ServiceNow etc is a plus but not mandatory

Qualifikationen

Responsibilities:

Mercedes Bez Standard R&Rs:-

§ Systems engineering and operational support with a focus on application server and application storage.

§ Analyses and specifies technical requirements for infrastructure

§ Consults regarding existing IT application services/components

§ Performs technical feasibility checks for new proposed solutions

§ Designs infrastructure concepts and solutions

§ Defines operational concepts for new proposed solution

§ Implements, tests and documents infrastructure concepts and solutions

§ Contributes to System architecture regarding infrastructure and operations aspects

§ Infrastructure Lifecycle Management for integrated infrastructure components

§ Technical Capacity, Security and Performance Management

§ Automation of administrative system engineering tasks

§ Observes technology trends and integrating them with upcoming solutions

Project Specific R&Rs:-

§ Work on CICD Devops Pipeline tools and integrate code.

§ Implements functions or configures business applications according to the specification.

§ Knowledge of setup and configure monitoring tool. (Graphana, Promethius, Nagios and Zabbix).

§ Analyzes and specifies technical requirements for existing systems.

§ Estimates implementation effort and performs feasibility checks of requirements.

§ Implements Reusable components.

§ Ensure documentation handled for modifications, setup etc.

§ Able to coordinate and own the interaction with other Support MBRDI teams such as Linux team, Virtualization team, Network team etc.

§ Manage Kubernetes in the enterprise & public cloud environments.

§ Write yaml/required configuration files & manage all deployment artifacts independently.

§ Solve deployment issues of Frontend & backend microservices based on java, javascript, react & other technologies.

§ Create network perimeter diagrams & configure Enforcement points whenever needed.

§ Deploy Monitoring tools such Promethius. Also, configure & manage these tools.

§ Deploy / configure ELK tools.

§ Hands on experience with Linux shell scripting / Python.

Experience Required:

Daimler Standard Skills:-

Professional Skills:

§ Expert knowledge in base technologies with focus on relevant middleware components –Tomcat, Nginx and Apache etc.

§ Specific knowledge regarding operating system, server/storage technologies and integrated middleware components

§ Knowledge regarding requirements of the application design

§ Cloud Design Patterns (e.g. Hybrid Cloud) and architectures (e.g. IaaS, PaaS, DBaaS)

§ Knowledge of High-Availability concepts to build robust computing environment

§ Realization/implementation of IT solutions

§ Operating systems knowledge with Shell Scripting

§ Knowledge of IT Security controls, technologies and patterns

§ Project management skills and knowledge of creative methods in agile environments (i.e. ""design thinking"", Scrum, etc.)

§ DevOps culture, methodology and tool chain

§ Demand management, IT Service Delivery, ITIL Service Operation

Interdisciplinary Skills:

§ Technical problem-solving skills

§ Team player

§ Presentation & communication skills

Project Specific Skills:-

§ Good knowledge of scripting any one of them (bash, shell and good to have python.)

§ Good knowledge of Cloud infrastructure (Azure, AWS).

§ Knowledge of Linux preferably SuSE OS administration

§ Knowledge of Container based services (Docker and Kubernetes).

§ Knowledge of WebSphere application, Apache httpd, tomcat and clustering.

§ Knowledge of ELK (Elasticsearch Logstash and Kibana).

§ Configuration Management (GIT), Jira.

§ Can monitor & manage the Mission critical applications including deployment, patching, and migration.

§ Good knowledge of Devops toolkit such as Maven, Jenkins and knowledge of SonarQube is desirable.

§ Experience on container based application architecture.

§ Experience in WebSphere, Apache httpd, tomcat and clustering.

§ Exposure to any Cloud platform architecture and configuration Azure and AWS

§ Aware of Agile Scrum and Kanban Practices

§ Aware of ticketing systems such as ServiceNow etc is a plus but not mandatory",/rc/clk?jk=a27122c3a617e130&fccid=9ab138c02aaca829&vjs=3,Karnataka
Azure DevOps Engineer,Remote,Minerva - Trusted Connections,,,"We are hiring a full time contractual Azure Cloud engineer
Years of experience - 7+y
Location Remote
Budget - 90k
Availability upto 40 hrs a week
Requirement:
To ""perform SAP performance tests using LoadRunner.“ FYI, the project is currently moving SAP systems out of Virtustream and onto a new Azure platform.
Proposed Assumptions:
Preparation work:
Install Loadrunner in Azure (the Kyndryl Migration team will work with the Customer to build the required VMs)
Work with the Customer and Customer App Team to devise criteria for simulating business transactions
Deploy the testing scripts to SAP systems that will have already been built and functionally tested
Perform Performance tests:
Confirm performance characteristics of the Test system using LoadRunner scripts
Provide reports and conclusions that confirm if the tested Azure configuration can support the required SAP performance
If required, repeat testing after adjustments have been made to the Azure and/or SAP configurations
Job Types: Full-time, Regular / Permanent
Salary: Up to ₹90,000.00 per month
Benefits:
Flexible schedule
Work from home
Schedule:
Day shift
Morning shift
Supplemental pay types:
Yearly bonus
Application Question(s):
Are you available for 40 hours minimum on weekdays?
Experience:
CI/CD: 1 year (Preferred)
Azure: 5 years (Required)
Speak with the employer
+91 7903549148",/company/Minerva---Trusted-Connections/jobs/Development-Operations-Engineer-2190834e7158ae42?fccid=20740b9da9a4fb76&vjs=3,Remote
DevOps Engineer,"Rajkot, Gujarat",Hirefaast,,,"Experience: 5 to 10 years
Location: Rajkot(on-site)
Salary: good hike on Experience and knowledge
Job Type: Full-time
Salary: ₹50,000.00 - ₹100,000.00 per month
Ability to commute/relocate:
Rajkot, Gujarat: Reliably commute or planning to relocate before starting work (Required)
Experience:
total work: 1 year (Preferred)
Work Location: In person
Speak with the employer
+91 9558630971",/company/Hirefaast/jobs/Development-Operations-Engineer-29381345fb651449?fccid=af716457ed0a71c4&vjs=3,Gujarat
DevOps Engineer - (WFO - Goa),"Sanquelim, Goa",Vedita Ventures,,,"DevOps Engineer
Openings: 4
Timing: Day Shift (9AM to 6pm)
Location: Sanquelim, Goa
Working: Monday to Friday, Saturday, and Sunday will be an off Day (May change as per the Project Requirement or Deadline)
Salary: 3-4 Lpa
Experience: 3+ Years in the same field
Notice Period: 0-15 Days preferred
Job Type: Full-time
Salary: ₹25,000.00 - ₹30,000.00 per month
Schedule:
Day shift
Ability to commute/relocate:
Sanquelim, Goa: Reliably commute or planning to relocate before starting work (Required)
Experience:
DevOps Engineer (3+ years) (Required)
Speak with the employer
+91 9345388636",/company/Vedita-Ventures/jobs/Development-Operations-Engineer-feef90141e5767e5?fccid=653a71d84e62f864&vjs=3,Goa
DevOps Engineer,"Ahmedabad, Gujarat",AddWeb Solution,,,"About us
AddWeb Solution is a leading IT development, consulting and outsourcing company headquartered in Ahmedabad. With a collective experience of more than 24 man years, we’ve successfully partnered an array of IT/Digital Companies & individual projects, globally. AddWeb Solution is consistently sloping upwards, providing flawless solutions, timely deliveries and boosting the overall productivity by ensuring maximum ROI.


Job Description


Implement integrations requested by the client.
Deploy updates and fixes.
Build tools to reduce the occurrences of errors and improve client experience.
Enough knowledge of Linux, Docker, Ansible, Jenkins, Configuration Mngt, Tomcat, Shell Scripting, Open-Source Technologies.
Knowledge of cloud platforms (AWS, Azure, GCP).
Experience provisioning virtual systems programmatically are required.
Develop software to integrate with internal back-end systems.
Perform root cause analysis for production errors.
Investigate and resolve technical issues.
Design procedures for system troubleshooting and maintenance.
Good hands-on knowledge of Configuration Management.

Requirements
Must be proficient in Performance testing and monitoring/alerting.
Must be good in Team Handling and client coordination.
Good time-management skills.
Great interpersonal and communication skills.

Benefits

We are a bunch of technocrats who’re passionate at heart and we drive impact by synergizing with each other’s forces & having fun while we are at it.

Our people define our culture. If there is anything we need to change/improve, we do.

Personal Benefits

Health Comes First: Extensive Medical Insurance for you and your family.

Flexible Working Hours: Decide your own productive time per your project/client.

Dental, Eye, and Body Checkups: Routine checkups help to keep you updated.

Gaming Zone: Dedicated place for enjoying a refreshing work break any time of the day.

Celebrations: Celebrate festivals and the diversity of our culture.

Parties: We just need a reason to party regularly and a BIG trip yearly.

Handmade tea and coffee, as you like it fresh: Who doesn't have fresh beverages after all.

Professional Benefits

Latest technologies: Opportunity to stay ahead in the constantly changing technology trends globally.

Vibrant work environment: Everybody helps everyone. Fueling your growth with impactful learning & growth opportunities.

Certifications: Company-sponsored certifications to fuel your competence.

Monetary Benefits

Work Anniversary Bonus: One-month additional salary as a bonus every year.

Gratuity: Your long-term commitment pays.

Interest-Free Loan up to 3 times the salary: No documentation, get money directly in your account.

Excellent Referral Bonus: Help a friend and get rewarded every time.

Make money from your money: Earn a guaranteed 10% on your investments in NBFC without any charges.

https://tinyurl.com/2dr6rbnj

Interested candidates can share their resume on [email] or call on 9662865574.

I'm interested

Job Opening Status
In-progress
Industry
IT Services
Work Experience
2-5 years
Salary
2.5-6LPA
Created Time
07/10/2023 15:21
City
Ahmedabad
State/Province
Gujarat
Country
India
Zip/Postal Code
380009",/rc/clk?jk=78475f458af3b20e&fccid=da0864186b0dd134&vjs=3,Gujarat
